File name    : time.jpg
File size    : 11839 bytes
File date    : 2004:05:09 18:00:21
Camera make  :                          
Camera model : 3MDSC
Date/Time    : 2004:05:09 18:00:21
Resolution   : 160 x 120
Flash used   : Yes
Focal length :  6.0mm
Exposure time: 0.017 s  (1/60)
Aperture     : f/2.9
ISO equiv.   : 100

Camera make  :                          
Camera model : 3MDSC
Date/Time    : 2004:05:09 18:00:01
Resolution   : 160 x 120
Flash used   : Yes
Focal length :  6.0mm
Exposure time: 0.017 s  (1/60)
Aperture     : f/2.9
ISO equiv.   : 100

Camera make  :                          
Camera model : 3MDSC
Date/Time    : 2004:05:09 18:00:01
Resolution   : 160 x 120
Flash used   : Yes
Focal length :  6.0mm
Exposure time: 0.017 s  (1/60)
Aperture     : f/2.9
ISO equiv.   : 100

